<<<<<<< HEAD
C:\Users\renat\OneDrive\Documentos\TRABAJO_PROGRAMACION3\ProyectoBilbiotecaP3\BackEnd (Java)\BibliotecaBusiness\src\main\java\biblioteca\gestionMaterial\bo\ArticuloBO.java
C:\Users\renat\OneDrive\Documentos\TRABAJO_PROGRAMACION3\ProyectoBilbiotecaP3\BackEnd (Java)\BibliotecaBusiness\src\main\java\biblioteca\gestionMaterial\bo\BibliotecaBO.java
C:\Users\renat\OneDrive\Documentos\TRABAJO_PROGRAMACION3\ProyectoBilbiotecaP3\BackEnd (Java)\BibliotecaBusiness\src\main\java\biblioteca\gestionMaterial\bo\ContribuyenteBO.java
C:\Users\renat\OneDrive\Documentos\TRABAJO_PROGRAMACION3\ProyectoBilbiotecaP3\BackEnd (Java)\BibliotecaBusiness\src\main\java\biblioteca\gestionMaterial\bo\EjemplarBO.java
C:\Users\renat\OneDrive\Documentos\TRABAJO_PROGRAMACION3\ProyectoBilbiotecaP3\BackEnd (Java)\BibliotecaBusiness\src\main\java\biblioteca\gestionMaterial\bo\LibroBO.java
C:\Users\renat\OneDrive\Documentos\TRABAJO_PROGRAMACION3\ProyectoBilbiotecaP3\BackEnd (Java)\BibliotecaBusiness\src\main\java\biblioteca\gestionMaterial\bo\MaterialBiblioBO.java
C:\Users\renat\OneDrive\Documentos\TRABAJO_PROGRAMACION3\ProyectoBilbiotecaP3\BackEnd (Java)\BibliotecaBusiness\src\main\java\biblioteca\gestionMaterial\bo\TesisBO.java
C:\Users\renat\OneDrive\Documentos\TRABAJO_PROGRAMACION3\ProyectoBilbiotecaP3\BackEnd (Java)\BibliotecaBusiness\src\main\java\biblioteca\gestionMaterial\boImpl\ArticuloBOImpl.java
C:\Users\renat\OneDrive\Documentos\TRABAJO_PROGRAMACION3\ProyectoBilbiotecaP3\BackEnd (Java)\BibliotecaBusiness\src\main\java\biblioteca\gestionMaterial\boImpl\BibliotecaBOImpl.java
C:\Users\renat\OneDrive\Documentos\TRABAJO_PROGRAMACION3\ProyectoBilbiotecaP3\BackEnd (Java)\BibliotecaBusiness\src\main\java\biblioteca\gestionMaterial\boImpl\ContribuyenteBOImpl.java
C:\Users\renat\OneDrive\Documentos\TRABAJO_PROGRAMACION3\ProyectoBilbiotecaP3\BackEnd (Java)\BibliotecaBusiness\src\main\java\biblioteca\gestionMaterial\boImpl\EjemplarBOImpl.java
