<<<<<<< HEAD
C:\Users\renat\OneDrive\Documentos\TRABAJO_PROGRAMACION3\ProyectoBilbiotecaP3\BackEnd (Java)\BibliotecaDA\src\main\java\biblioteca\dao\IDAO.java
C:\Users\renat\OneDrive\Documentos\TRABAJO_PROGRAMACION3\ProyectoBilbiotecaP3\BackEnd (Java)\BibliotecaDA\src\main\java\biblioteca\gestionMaterial\dao\ArticuloDAO.java
C:\Users\renat\OneDrive\Documentos\TRABAJO_PROGRAMACION3\ProyectoBilbiotecaP3\BackEnd (Java)\BibliotecaDA\src\main\java\biblioteca\gestionMaterial\dao\BibliotecaDAO.java
C:\Users\renat\OneDrive\Documentos\TRABAJO_PROGRAMACION3\ProyectoBilbiotecaP3\BackEnd (Java)\BibliotecaDA\src\main\java\biblioteca\gestionMaterial\dao\ContribuyenteDAO.java
C:\Users\renat\OneDrive\Documentos\TRABAJO_PROGRAMACION3\ProyectoBilbiotecaP3\BackEnd (Java)\BibliotecaDA\src\main\java\biblioteca\gestionMaterial\dao\EjemplarDAO.java
C:\Users\renat\OneDrive\Documentos\TRABAJO_PROGRAMACION3\ProyectoBilbiotecaP3\BackEnd (Java)\BibliotecaDA\src\main\java\biblioteca\gestionMaterial\dao\LibroDAO.java
C:\Users\renat\OneDrive\Documentos\TRABAJO_PROGRAMACION3\ProyectoBilbiotecaP3\BackEnd (Java)\BibliotecaDA\src\main\java\biblioteca\gestionMaterial\dao\MaterialBiblioDAO.java
C:\Users\renat\OneDrive\Documentos\TRABAJO_PROGRAMACION3\ProyectoBilbiotecaP3\BackEnd (Java)\BibliotecaDA\src\main\java\biblioteca\gestionMaterial\dao\TesisDAO.java
C:\Users\renat\OneDrive\Documentos\TRABAJO_PROGRAMACION3\ProyectoBilbiotecaP3\BackEnd (Java)\BibliotecaDA\src\main\java\biblioteca\gestionMaterial\mysql\Articulolmpl.java
C:\Users\renat\OneDrive\Documentos\TRABAJO_PROGRAMACION3\ProyectoBilbiotecaP3\BackEnd (Java)\BibliotecaDA\src\main\java\biblioteca\gestionMaterial\mysql\BibliotecaImpl.java
C:\Users\renat\OneDrive\Documentos\TRABAJO_PROGRAMACION3\ProyectoBilbiotecaP3\BackEnd (Java)\BibliotecaDA\src\main\java\biblioteca\gestionMaterial\mysql\ContribuyenteImpl.java
C:\Users\renat\OneDrive\Documentos\TRABAJO_PROGRAMACION3\ProyectoBilbiotecaP3\BackEnd (Java)\BibliotecaDA\src\main\java\biblioteca\gestionMaterial\mysql\EjemplarImpl.java
C:\Users\renat\OneDrive\Documentos\TRABAJO_PROGRAMACION3\ProyectoBilbiotecaP3\BackEnd (Java)\BibliotecaDA\src\main\java\biblioteca\gestionMaterial\mysql\Librolmpl.java
C:\Users\renat\OneDrive\Documentos\TRABAJO_PROGRAMACION3\ProyectoBilbiotecaP3\BackEnd (Java)\BibliotecaDA\src\main\java\biblioteca\gestionMaterial\mysql\MaterialBiblioImpl.java
C:\Users\renat\OneDrive\Documentos\TRABAJO_PROGRAMACION3\ProyectoBilbiotecaP3\BackEnd (Java)\BibliotecaDA\src\main\java\biblioteca\gestionMaterial\mysql\Tesislmpl.java
C:\Users\renat\OneDrive\Documentos\TRABAJO_PROGRAMACION3\ProyectoBilbiotecaP3\BackEnd (Java)\BibliotecaDA\src\main\java\biblioteca\gestionPrestamo\dao\PrestamoDAO.java
C:\Users\renat\OneDrive\Documentos\TRABAJO_PROGRAMACION3\ProyectoBilbiotecaP3\BackEnd (Java)\BibliotecaDA\src\main\java\biblioteca\gestionPrestamo\dao\SancionDAO.java
C:\Users\renat\OneDrive\Documentos\TRABAJO_PROGRAMACION3\ProyectoBilbiotecaP3\BackEnd (Java)\BibliotecaDA\src\main\java\biblioteca\gestionPrestamo\mysql\PrestamoImpl.java
C:\Users\renat\OneDrive\Documentos\TRABAJO_PROGRAMACION3\ProyectoBilbiotecaP3\BackEnd (Java)\BibliotecaDA\src\main\java\biblioteca\gestionPrestamo\mysql\SancionImpl.java
C:\Users\renat\OneDrive\Documentos\TRABAJO_PROGRAMACION3\ProyectoBilbiotecaP3\BackEnd (Java)\BibliotecaDA\src\main\java\biblioteca\gestionUsuario\dao\RolDAO.java
C:\Users\renat\OneDrive\Documentos\TRABAJO_PROGRAMACION3\ProyectoBilbiotecaP3\BackEnd (Java)\BibliotecaDA\src\main\java\biblioteca\gestionUsuario\dao\UsuarioDAO.java
C:\Users\renat\OneDrive\Documentos\TRABAJO_PROGRAMACION3\ProyectoBilbiotecaP3\BackEnd (Java)\BibliotecaDA\src\main\java\biblioteca\gestionUsuario\mysql\RolImpl.java
C:\Users\renat\OneDrive\Documentos\TRABAJO_PROGRAMACION3\ProyectoBilbiotecaP3\BackEnd (Java)\BibliotecaDA\src\main\java\biblioteca\gestionUsuario\mysql\UsuarioImpl.java
=======
C:\Repo_TA_Prog3\ProyectoBilbiotecaP3\BackEnd (Java)\BibliotecaDA\src\main\java\biblioteca\dao\IDAO.java
C:\Repo_TA_Prog3\ProyectoBilbiotecaP3\BackEnd (Java)\BibliotecaDA\src\main\java\biblioteca\gestionMaterial\dao\ArticuloDAO.java
C:\Repo_TA_Prog3\ProyectoBilbiotecaP3\BackEnd (Java)\BibliotecaDA\src\main\java\biblioteca\gestionMaterial\dao\BibliotecaDAO.java
C:\Repo_TA_Prog3\ProyectoBilbiotecaP3\BackEnd (Java)\BibliotecaDA\src\main\java\biblioteca\gestionMaterial\dao\ContribuyenteDAO.java
C:\Repo_TA_Prog3\ProyectoBilbiotecaP3\BackEnd (Java)\BibliotecaDA\src\main\java\biblioteca\gestionMaterial\dao\EjemplarDAO.java
C:\Repo_TA_Prog3\ProyectoBilbiotecaP3\BackEnd (Java)\BibliotecaDA\src\main\java\biblioteca\gestionMaterial\dao\LibroDAO.java
C:\Repo_TA_Prog3\ProyectoBilbiotecaP3\BackEnd (Java)\BibliotecaDA\src\main\java\biblioteca\gestionMaterial\dao\MaterialBiblioDAO.java
C:\Repo_TA_Prog3\ProyectoBilbiotecaP3\BackEnd (Java)\BibliotecaDA\src\main\java\biblioteca\gestionMaterial\dao\TesisDAO.java
C:\Repo_TA_Prog3\ProyectoBilbiotecaP3\BackEnd (Java)\BibliotecaDA\src\main\java\biblioteca\gestionMaterial\mysql\Articulolmpl.java
C:\Repo_TA_Prog3\ProyectoBilbiotecaP3\BackEnd (Java)\BibliotecaDA\src\main\java\biblioteca\gestionMaterial\mysql\BibliotecaImpl.java
C:\Repo_TA_Prog3\ProyectoBilbiotecaP3\BackEnd (Java)\BibliotecaDA\src\main\java\biblioteca\gestionMaterial\mysql\ContribuyenteImpl.java
C:\Repo_TA_Prog3\ProyectoBilbiotecaP3\BackEnd (Java)\BibliotecaDA\src\main\java\biblioteca\gestionMaterial\mysql\EjemplarImpl.java
C:\Repo_TA_Prog3\ProyectoBilbiotecaP3\BackEnd (Java)\BibliotecaDA\src\main\java\biblioteca\gestionMaterial\mysql\Librolmpl.java
C:\Repo_TA_Prog3\ProyectoBilbiotecaP3\BackEnd (Java)\BibliotecaDA\src\main\java\biblioteca\gestionMaterial\mysql\MaterialBiblioImpl.java
